date,0,1,2,3,4,5,6
2020-03-25,0.0,,,,,,
2020-03-26,0.0,0.0,,,,,
2020-03-27,0.0,0.0,0.0,,,,
2020-03-28,0.0,0.0,0.0,0.0,,,
2020-03-29,0.0,0.0,0.0,0.0,0.0,,
2020-03-30,0.0,0.0,0.0,0.0,0.0,0.0,
2020-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-25,0.44992065,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-26,5.05682,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-27,5.754307,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-28,4.2823677,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-29,6.9347534,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-30,5.00198,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-01,1.1746864,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-02,6.1913834,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-03,5.217598,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-04,4.4691696,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-05,5.1974716,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-14,8.2915535,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-15,11.626514,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-16,11.616329,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-17,27.459324,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-18,23.893559,15.180866,0.0,0.0,0.0,0.0,0.0
2020-07-19,26.73721,8.911312,0.0,0.0,0.0,0.0,0.0
2020-07-20,25.197113,13.88443,0.0,0.0,0.0,0.0,0.0
2020-07-21,20.426624,11.204739,0.0,0.0,0.0,0.0,0.0
2020-07-22,16.614475,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-23,26.468864,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-24,21.97757,13.3761635,0.0,0.0,0.0,0.0,0.0
2020-07-25,32.541317,4.719963,0.0,0.0,0.0,0.0,0.0
2020-07-26,38.540012,22.867802,0.0,0.0,0.0,0.0,0.0
2020-07-27,33.91273,29.288574,11.97427,0.0,0.0,0.0,0.0
2020-07-28,32.529236,24.446808,22.708118,0.0,0.0,0.0,0.0
2020-07-29,31.896461,22.797726,14.578884,14.307816,0.0,0.0,0.0
2020-07-30,21.95015,21.984531,11.822781,0.0,0.0,0.0,0.0
2020-07-31,20.322838,4.582447,10.297127,0.0,0.0,0.0,0.0
2020-08-01,9.066093,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-03,9.546116,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-04,11.945969,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-05,11.95293,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-06,15.452419,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-07,9.124187,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-08,6.131069,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-09,10.2624855,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-10,8.072872,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-11,3.0569344,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-12,7.4449577,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-22,0.22389984,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-07,3.566574,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-08,9.972759,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-09,15.060921,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-10,20.093235,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-11,21.89022,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-12,18.529484,4.5727844,0.0,0.0,0.0,0.0,0.0
2020-12-13,28.118477,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-14,36.841396,16.335842,0.0,0.0,0.0,0.0,0.0
2020-12-15,41.8511,27.688122,0.0,0.0,0.0,0.0,0.0
2020-12-16,38.890575,32.526928,20.110394,0.0,0.0,0.0,0.0
2020-12-17,35.43301,29.656612,27.18874,8.7234535,0.0,0.0,0.0
2020-12-18,31.973186,26.126598,23.289738,21.286716,0.0,0.0,0.0
2020-12-19,31.010586,22.104671,17.361172,15.251175,0.0,0.0,0.0
2020-12-20,21.426296,20.792416,10.535835,0.7275162,0.0,0.0,0.0
2020-12-21,16.765583,3.0909195,7.4949074,0.0,0.0,0.0,0.0
2020-12-22,7.928543,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-23,6.5347977,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-24,8.157646,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-25,16.186756,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-26,17.546627,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-27,17.546688,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-28,12.333199,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-29,25.93208,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-30,27.76279,12.37355,0.0,0.0,0.0,0.0,0.0
2020-12-31,30.166965,15.581039,0.0,0.0,0.0,0.0,0.0
2021-01-01,25.68,19.588676,0.0,0.0,0.0,0.0,0.0
2021-01-02,26.675377,11.970036,3.735077,0.0,0.0,0.0,0.0
2021-01-03,26.684498,13.695667,0.0,0.0,0.0,0.0,0.0
2021-01-04,30.808636,13.715279,0.0,0.0,0.0,0.0,0.0
2021-01-05,24.989902,20.546299,0.0,0.0,0.0,0.0,0.0
2021-01-06,33.027615,10.778011,6.8224945,0.0,0.0,0.0,0.0
2021-01-07,35.039547,23.42107,0.0,0.0,0.0,0.0,0.0
2021-01-08,54.10749,25.677547,12.8997,0.0,0.0,0.0,0.0
2021-01-09,64.42064,43.234417,16.595295,0.0,0.0,0.0,0.0
2021-01-10,59.354977,51.556698,37.76757,0.0,0.0,0.0,0.0
2021-01-11,73.51767,47.406147,44.92062,34.780888,0.0,0.0,0.0
2021-01-12,69.364975,58.425064,41.355114,41.42665,20.543026,0.0,0.0
2021-01-13,64.901115,55.08269,50.34887,38.166615,28.36427,0.0,0.0
2021-01-14,64.66385,51.519264,47.61943,46.050983,24.659145,10.870205,0.0
2021-01-15,54.074436,51.270046,44.65819,43.69606,33.074074,3.8251076,0.0
2021-01-16,49.689613,42.698444,44.41741,41.090046,30.619411,18.750896,0.0
2021-01-17,51.34564,38.96416,37.03584,40.861435,27.819813,14.808441,0.0
2021-01-18,50.942577,40.36365,33.599445,33.952747,27.546642,9.734764,0.0
2021-01-19,65.80397,40.002094,34.895893,30.293095,19.194572,9.205612,0.0
2021-01-20,69.404526,51.99704,34.554066,31.733227,13.609795,0.0,0.0
2021-01-21,67.85141,54.71103,44.92655,31.359554,15.928463,0.0,0.0
2021-01-22,61.826965,53.457935,47.089836,41.273014,15.336365,0.0,0.0
2021-01-23,56.22046,48.727108,46.04834,43.133797,27.93892,0.0,0.0
2021-01-24,64.42972,44.23159,42.13135,42.220913,29.886578,9.93021,0.0
2021-01-25,61.915157,50.7532,38.285583,38.73723,28.906673,13.488758,0.0
2021-01-26,58.98887,48.780598,43.810543,35.14035,25.072315,11.713684,0.0
2021-01-27,61.287876,46.487213,42.167652,40.244877,20.712078,4.463703,0.0
2021-01-28,61.531616,48.331833,40.244713,38.766537,26.758755,0.0,0.0
2021-01-29,64.39497,48.529842,41.81614,37.00427,25.099796,7.674679,0.0
2021-01-30,71.66414,50.772755,41.985344,38.457397,23.047783,4.5123596,0.0
2021-01-31,73.92825,56.34006,43.852863,38.613033,24.76455,0.5853691,0.0
2021-02-01,69.44284,58.022984,48.321674,40.29474,24.945545,3.8878555,0.0
2021-02-02,60.111134,54.548733,49.592022,44.155582,26.833477,4.2343864,0.0
2021-02-03,54.206207,47.278248,46.849186,45.20202,30.904911,7.8308144,0.0
2021-02-04,51.27598,42.519085,40.86291,42.874306,31.941788,15.243038,0.0
2021-02-05,50.959766,40.0997,36.742672,37.554935,29.544956,16.933239,0.0
2021-02-06,45.485207,39.854847,34.56117,33.60921,23.665962,12.856804,0.0
2021-02-07,33.419456,35.1322,34.345715,31.33556,18.624752,1.7574425,0.0
2021-02-08,32.60337,23.447903,29.76875,31.103058,15.231888,0.0,0.0
2021-02-09,31.338028,22.492199,12.695534,25.17731,14.869419,0.0,0.0
2021-02-10,28.348267,20.8698,11.052883,0.0,4.837429,0.0,0.0
2021-02-11,32.454456,16.20338,7.499859,0.0,0.0,0.0,0.0
2021-02-12,28.286793,22.350956,0.0,0.0,0.0,0.0,0.0
2021-02-13,31.23574,16.127842,10.805828,0.0,0.0,0.0,0.0
2021-02-14,32.670723,20.794537,0.0,0.0,0.0,0.0,0.0
2021-02-15,26.832996,22.69373,7.316963,0.0,0.0,0.0,0.0
2021-02-16,35.95801,13.708767,11.470715,0.0,0.0,0.0,0.0
2021-02-17,37.574993,26.457623,0.0,0.0,0.0,0.0,0.0
2021-02-18,34.670982,28.128155,17.786983,0.0,0.0,0.0,0.0
2021-02-19,33.41122,25.145435,20.677559,2.0332947,0.0,0.0,0.0
2021-02-20,32.13982,23.749279,15.631443,10.158604,0.0,0.0,0.0
2021-02-21,30.974384,22.224773,13.372417,0.0,0.0,0.0,0.0
2021-02-22,37.505505,20.677425,10.731499,0.0,0.0,0.0,0.0
2021-02-23,25.24302,28.142735,7.1510773,0.0,0.0,0.0,0.0
2021-02-24,21.83537,11.131218,20.75695,0.0,0.0,0.0,0.0
2021-02-25,21.843449,4.2395363,0.0,10.377953,0.0,0.0,0.0
2021-02-26,20.242348,4.263752,0.0,0.0,0.0,0.0,0.0
2021-02-27,22.739567,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-28,19.714336,6.453415,0.0,0.0,0.0,0.0,0.0
2021-03-01,13.324551,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-02,12.079517,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-03,12.942062,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-04,13.596825,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-05,11.0996475,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
